ID_Tempo,Data,Dia,Mes,Nome_Mes,Trimestre,Semestre,Ano,Semana,Dia_Semana,Fim_Semana,Sazonalidade,Estacao
TMP0001,2024-01-01,1,1,Janeiro,Q1,S1,2024,1,Segunda-Feira,Não,Pós-Natal,Verão
TMP0002,2024-01-02,2,1,Janeiro,Q1,S1,2024,1,Terça-Feira,Não,Pós-Natal,Verão
TMP0003,2024-01-03,3,1,Janeiro,Q1,S1,2024,1,Quarta-Feira,Não,Pós-Natal,Verão
TMP0004,2024-01-04,4,1,Janeiro,Q1,S1,2024,1,Quinta-Feira,Não,Pós-Natal,Verão
TMP0005,2024-01-05,5,1,Janeiro,Q1,S1,2024,1,Sexta-Feira,Não,Pós-Natal,Verão
TMP0006,2024-01-06,6,1,Janeiro,Q1,S1,2024,1,Sábado,Sim,Pós-Natal,Verão
TMP0007,2024-01-07,7,1,Janeiro,Q1,S1,2024,1,Domingo,Sim,Pós-Natal,Verão
TMP0008,2024-01-08,8,1,Janeiro,Q1,S1,2024,2,Segunda-Feira,Não,Pós-Natal,Verão
TMP0009,2024-01-09,9,1,Janeiro,Q1,S1,2024,2,Terça-Feira,Não,Pós-Natal,Verão
TMP0010,2024-01-10,10,1,Janeiro,Q1,S1,2024,2,Quarta-Feira,Não,Pós-Natal,Verão
TMP0011,2024-01-11,11,1,Janeiro,Q1,S1,2024,2,Quinta-Feira,Não,Pós-Natal,Verão
TMP0012,2024-01-12,12,1,Janeiro,Q1,S1,2024,2,Sexta-Feira,Não,Pós-Natal,Verão
TMP0013,2024-01-13,13,1,Janeiro,Q1,S1,2024,2,Sábado,Sim,Pós-Natal,Verão
TMP0014,2024-01-14,14,1,Janeiro,Q1,S1,2024,2,Domingo,Sim,Pós-Natal,Verão
TMP0015,2024-01-15,15,1,Janeiro,Q1,S1,2024,3,Segunda-Feira,Não,Pós-Natal,Verão
TMP0016,2024-01-16,16,1,Janeiro,Q1,S1,2024,3,Terça-Feira,Não,Pós-Natal,Verão
TMP0017,2024-01-17,17,1,Janeiro,Q1,S1,2024,3,Quarta-Feira,Não,Pós-Natal,Verão
TMP0018,2024-01-18,18,1,Janeiro,Q1,S1,2024,3,Quinta-Feira,Não,Pós-Natal,Verão
TMP0019,2024-01-19,19,1,Janeiro,Q1,S1,2024,3,Sexta-Feira,Não,Pós-Natal,Verão
TMP0020,2024-01-20,20,1,Janeiro,Q1,S1,2024,3,Sábado,Sim,Pós-Natal,Verão
TMP0021,2024-01-21,21,1,Janeiro,Q1,S1,2024,3,Domingo,Sim,Pós-Natal,Verão
TMP0022,2024-01-22,22,1,Janeiro,Q1,S1,2024,4,Segunda-Feira,Não,Pós-Natal,Verão
TMP0023,2024-01-23,23,1,Janeiro,Q1,S1,2024,4,Terça-Feira,Não,Pós-Natal,Verão
TMP0024,2024-01-24,24,1,Janeiro,Q1,S1,2024,4,Quarta-Feira,Não,Pós-Natal,Verão
TMP0025,2024-01-25,25,1,Janeiro,Q1,S1,2024,4,Quinta-Feira,Não,Pós-Natal,Verão
TMP0026,2024-01-26,26,1,Janeiro,Q1,S1,2024,4,Sexta-Feira,Não,Pós-Natal,Verão
TMP0027,2024-01-27,27,1,Janeiro,Q1,S1,2024,4,Sábado,Sim,Pós-Natal,Verão
TMP0028,2024-01-28,28,1,Janeiro,Q1,S1,2024,4,Domingo,Sim,Pós-Natal,Verão
TMP0029,2024-01-29,29,1,Janeiro,Q1,S1,2024,5,Segunda-Feira,Não,Pós-Natal,Verão
TMP0030,2024-01-30,30,1,Janeiro,Q1,S1,2024,5,Terça-Feira,Não,Pós-Natal,Verão
TMP0031,2024-01-31,31,1,Janeiro,Q1,S1,2024,5,Quarta-Feira,Não,Pós-Natal,Verão
TMP0032,2024-02-01,1,2,Fevereiro,Q1,S1,2024,5,Quinta-Feira,Não,Normal,Verão
TMP0033,2024-02-02,2,2,Fevereiro,Q1,S1,2024,5,Sexta-Feira,Não,Normal,Verão
TMP0034,2024-02-03,3,2,Fevereiro,Q1,S1,2024,5,Sábado,Sim,Normal,Verão
TMP0035,2024-02-04,4,2,Fevereiro,Q1,S1,2024,5,Domingo,Sim,Normal,Verão
TMP0036,2024-02-05,5,2,Fevereiro,Q1,S1,2024,6,Segunda-Feira,Não,Normal,Verão
TMP0037,2024-02-06,6,2,Fevereiro,Q1,S1,2024,6,Terça-Feira,Não,Normal,Verão
TMP0038,2024-02-07,7,2,Fevereiro,Q1,S1,2024,6,Quarta-Feira,Não,Normal,Verão
TMP0039,2024-02-08,8,2,Fevereiro,Q1,S1,2024,6,Quinta-Feira,Não,Normal,Verão
TMP0040,2024-02-09,9,2,Fevereiro,Q1,S1,2024,6,Sexta-Feira,Não,Normal,Verão
TMP0041,2024-02-10,10,2,Fevereiro,Q1,S1,2024,6,Sábado,Sim,Normal,Verão
TMP0042,2024-02-11,11,2,Fevereiro,Q1,S1,2024,6,Domingo,Sim,Normal,Verão
TMP0043,2024-02-12,12,2,Fevereiro,Q1,S1,2024,7,Segunda-Feira,Não,Normal,Verão
TMP0044,2024-02-13,13,2,Fevereiro,Q1,S1,2024,7,Terça-Feira,Não,Normal,Verão
TMP0045,2024-02-14,14,2,Fevereiro,Q1,S1,2024,7,Quarta-Feira,Não,Normal,Verão
TMP0046,2024-02-15,15,2,Fevereiro,Q1,S1,2024,7,Quinta-Feira,Não,Normal,Verão
TMP0047,2024-02-16,16,2,Fevereiro,Q1,S1,2024,7,Sexta-Feira,Não,Normal,Verão
TMP0048,2024-02-17,17,2,Fevereiro,Q1,S1,2024,7,Sábado,Sim,Normal,Verão
TMP0049,2024-02-18,18,2,Fevereiro,Q1,S1,2024,7,Domingo,Sim,Normal,Verão
TMP0050,2024-02-19,19,2,Fevereiro,Q1,S1,2024,8,Segunda-Feira,Não,Normal,Verão
TMP0051,2024-02-20,20,2,Fevereiro,Q1,S1,2024,8,Terça-Feira,Não,Normal,Verão
TMP0052,2024-02-21,21,2,Fevereiro,Q1,S1,2024,8,Quarta-Feira,Não,Normal,Verão
TMP0053,2024-02-22,22,2,Fevereiro,Q1,S1,2024,8,Quinta-Feira,Não,Normal,Verão
TMP0054,2024-02-23,23,2,Fevereiro,Q1,S1,2024,8,Sexta-Feira,Não,Normal,Verão
